T,O,H,L,C
1514764800,0.42838,0.39999,0.46105,0.4449
1514766240,0.44486,0.41551,0.4573,0.44003
1514767680,0.4399,0.39823,0.45425,0.40949
1514769120,0.40894,0.39551,0.44242,0.40311
1514770560,0.40296,0.39472,0.44028,0.42389
1514772000,0.42397,0.38171,0.43222,0.38605
1514773440,0.38572,0.32765,0.39658,0.37794
1514774880,0.37761,0.30577,0.38453,0.31037
1514776320,0.31065,0.31011,0.38162,0.36547
1514777760,0.3649,0.33001,0.38738,0.34878
1514779200,0.34834,0.3045,0.35629,0.32585
1514780640,0.32548,0.31709,0.36621,0.34675
1514782080,0.34622,0.33588,0.3786,0.3476
1514783520,0.34737,0.26283,0.34748,0.26415
1514784960,0.26411,0.25045,0.28647,0.27217
1514786400,0.27273,0.25,0.32374,0.30483
1514787840,0.30524,0.29564,0.35108,0.33016
1514789280,0.3305,0.30553,0.35705,0.31608
1514790720,0.31665,0.2813,0.32858,0.31252
1514792160,0.31275,0.31074,0.39967,0.39319
1514793600,0.39338,0.33841,0.40113,0.39483
1514795040,0.39452,0.36932,0.42555,0.41929
1514796480,0.41908,0.3963,0.46168,0.43297
1514797920,0.43325,0.38411,0.44479,0.3899
1514799360,0.39007,0.3745,0.4262,0.42152
1514800800,0.42107,0.39784,0.43249,0.40061
1514802240,0.4001,0.38495,0.42156,0.40334
1514803680,0.40277,0.33762,0.40277,0.35014
1514805120,0.35066,0.30895,0.3519,0.31077
1514806560,0.31101,0.29507,0.36213,0.30876
1514808000,0.30893,0.26946,0.30955,0.27973
1514809440,0.27994,0.27963,0.34724,0.32745
1514810880,0.32774,0.30684,0.34923,0.33151
1514812320,0.33153,0.31153,0.34719,0.33932
1514813760,0.33966,0.32768,0.37521,0.35687
1514815200,0.35723,0.34732,0.45444,0.44339
1514816640,0.44329,0.4415,0.48405,0.47274
1514818080,0.47242,0.4687,0.51342,0.49558
1514819520,0.49527,0.43852,0.49806,0.44558
1514820960,0.44502,0.37427,0.44885,0.38857
1514822400,0.38896,0.37907,0.46236,0.43589
1514823840,0.43578,0.3901,0.43994,0.41367
1514825280,0.4135,0.39943,0.44568,0.44046
1514826720,0.44021,0.41327,0.45732,0.44316
1514828160,0.4427,0.43568,0.54663,0.53204
1514829600,0.53242,0.49943,0.56422,0.53387
1514831040,0.53399,0.51171,0.55165,0.53486
1514832480,0.53439,0.47167,0.5382,0.48441
1514833920,0.48469,0.43164,0.48697,0.47007
1514835360,0.46982,0.42229,0.49099,0.48178
1514836800,0.48203,0.47544,0.56901,0.55799
1514838240,0.55841,0.53082,0.57749,0.53208
1514839680,0.5316,0.5311,0.57031,0.55068
1514841120,0.55099,0.52629,0.5852,0.56422
1514842560,0.5637,0.51337,0.57592,0.56044
1514844000,0.561,0.54335,0.59014,0.58254
1514845440,0.58224,0.56328,0.60124,0.57637
1514846880,0.57607,0.53585,0.58242,0.54214
1514848320,0.54212,0.52968,0.5648,0.55398
1514849760,0.55351,0.53015,0.59742,0.59069
1514851200,0.59044,0.53035,0.59065,0.53545
1514852640,0.53493,0.53154,0.55788,0.541
1514854080,0.54079,0.48954,0.54805,0.49023
1514855520,0.49008,0.4274,0.49438,0.48864
1514856960,0.489,0.45526,0.53777,0.52707
1514858400,0.52666,0.50865,0.556,0.53093
1514859840,0.5313,0.52873,0.61449,0.58895
1514861280,0.58875,0.5799,0.62489,0.61428
1514862720,0.61435,0.54542,0.61606,0.57898
1514864160,0.57868,0.54252,0.5813,0.56321
1514865600,0.56326,0.56281,0.63567,0.59934
1514867040,0.5992,0.58882,0.63862,0.59215
1514868480,0.59178,0.58891,0.64369,0.62963
1514869920,0.62943,0.60164,0.64265,0.60563
1514871360,0.60522,0.5022,0.60663,0.50645
1514872800,0.50664,0.46703,0.51895,0.49228
1514874240,0.49184,0.48589,0.52962,0.49817
1514875680,0.49798,0.46471,0.51325,0.49468
1514877120,0.49439,0.43125,0.49811,0.44159
1514878560,0.44114,0.43625,0.49136,0.4553
1514880000,0.45503,0.41659,0.45733,0.44026
1514881440,0.44042,0.42235,0.47029,0.43641
